8.7818 	WARNING 	User requested fullscreen with size [1920 1080], but screen is actually [3840, 2160]. Using actual size
12.2454 	EXP 	Created text_blank_T2_probe = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_blank_T2_probe', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.2464 	EXP 	Created text_distr_T2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_distr_T2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.2477 	EXP 	Created text_blank_distractors_T2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_blank_distractors_T2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.2491 	EXP 	Created blankT1_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blankT1_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.2639 	EXP 	Created text_T1ask = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_T1ask', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='?\n\nOdd-F    Even-J', units='height', win=Window(...), wrapWidth=1)
12.2653 	EXP 	Created blankT1_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blankT1_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.2668 	EXP 	Created blankT2_1 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blankT2_1', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.2754 	EXP 	Created text_T2ask = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([-1., -1.,  1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_T2ask', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='?\n\nRelated-F    Unrelated-J', units='height', win=Window(...), wrapWidth=1)
12.2769 	EXP 	Created blankT2_2 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='blankT2_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.2779 	EXP 	Created text_rest = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, font='Open Sans', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_rest', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.2793 	EXP 	Created text_thanks = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=0.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.05, italic=False, languageStyle='LTR', name='text_thanks', opacity=1.0, ori=0.0, pos=array([0., 0.]), rgb=UNKNOWN, text='', units='height', win=Window(...), wrapWidth=1)
12.3175 	EXP 	text_instructions: height = 0.02
12.3175 	EXP 	text_instructions: height = 0.02
12.3175 	EXP 	text_instructions: height = 0.02
12.3175 	EXP 	text_instructions: text = 'Instructions\n\nIf you see an odd number, please press the F key on your keyboard.\nIf you see an even number, please press the J key on your keyboard.\nPlease focus your attention and try to respond as accurately and swiftly as possible. Once you are ready, we will begin the test.\n\nIn the dual-target condition, the participants were instructed to identify the number string and the red word when they appeared in the RSVP stream and to make 2 two-alternative forced-choice responses at the end of each trial. These responses indicated whether the number string was even or odd and whether the red word was semantically related or unrelated to the context word presented at the beginning of that trial.'
12.3175 	EXP 	text_instructions: autoDraw = True
13.4854 	EXP 	Imported task_type.xlsx as conditions, 12 conditions, 2 params
13.4859 	EXP 	Created sequence: sequential, trialTypes=12, nReps=1, seed=None
13.4861 	EXP 	New trial (rep=0, index=0): {'task1': 'single', 'task2': 'dual'}
13.6233 	EXP 	Imported languages/en/wordPairs.xlsx as conditions, 60 conditions, 9 params
13.6241 	EXP 	Created sequence: sequential, trialTypes=60, nReps=1, seed=None
13.6244 	EXP 	New trial (rep=0, index=0): {'T0': 'SHINGLE', 'T2': 'XXROOFX', 'T1': 2222222.0, 'lagT0': 10, 'lagT1': 1, 'lagT2': 9, 'responseT1': 'j', 'responseT2': 'f', 'related': 1}
13.6341 	DATA 	Keypress: space
13.6355 	EXP 	text_instructions: autoDraw = False
13.6355 	EXP 	context_word: height = 0.05
13.6355 	EXP 	context_word: height = 0.05
13.6355 	EXP 	context_word: height = 0.05
13.6355 	EXP 	context_word: text = 'SHINGLE'
13.6355 	EXP 	context_word: autoDraw = True
14.6298 	EXP 	blankContext: autoDraw = True
14.6466 	EXP 	context_word: autoDraw = False
15.6142 	EXP 	Created sequence: sequential, trialTypes=1, nReps=10, seed=None
15.6144 	EXP 	New trial (rep=0, index=0): None
15.6299 	EXP 	blankContext: autoDraw = False
15.6299 	EXP 	context_word: autoDraw = False
15.6299 	EXP 	blankContext: autoDraw = False
15.6299 	EXP 	text_distr_T0: height = 0.05
15.6299 	EXP 	text_distr_T0: height = 0.05
15.6299 	EXP 	text_distr_T0: height = 0.05
15.6299 	EXP 	text_distr_T0: text = 'CFQWMHX'
15.6299 	EXP 	text_distr_T0: autoDraw = True
15.6632 	EXP 	text_distr_T0: autoDraw = False
15.6632 	EXP 	text_blank_distractors_T0: autoDraw = True
15.6978 	EXP 	New trial (rep=1, index=0): None
15.7133 	EXP 	text_blank_distractors_T0: autoDraw = False
15.7133 	EXP 	text_distr_T0: autoDraw = False
15.7133 	EXP 	text_blank_distractors_T0: autoDraw = False
15.7133 	EXP 	text_distr_T0: height = 0.05
15.7133 	EXP 	text_distr_T0: height = 0.05
15.7133 	EXP 	text_distr_T0: height = 0.05
15.7133 	EXP 	text_distr_T0: text = 'MCLHGNJ'
15.7133 	EXP 	text_distr_T0: autoDraw = True
15.7466 	EXP 	text_distr_T0: autoDraw = False
15.7466 	EXP 	text_blank_distractors_T0: autoDraw = True
15.7806 	EXP 	New trial (rep=2, index=0): None
15.7966 	EXP 	text_blank_distractors_T0: autoDraw = False
15.7966 	EXP 	text_distr_T0: autoDraw = False
15.7966 	EXP 	text_blank_distractors_T0: autoDraw = False
15.7966 	EXP 	text_distr_T0: height = 0.05
15.7966 	EXP 	text_distr_T0: height = 0.05
15.7966 	EXP 	text_distr_T0: height = 0.05
15.7966 	EXP 	text_distr_T0: text = 'LRPCHWS'
15.7966 	EXP 	text_distr_T0: autoDraw = True
15.8303 	EXP 	text_distr_T0: autoDraw = False
15.8303 	EXP 	text_blank_distractors_T0: autoDraw = True
15.8639 	EXP 	New trial (rep=3, index=0): None
15.8799 	EXP 	text_blank_distractors_T0: autoDraw = False
15.8799 	EXP 	text_distr_T0: autoDraw = False
15.8799 	EXP 	text_blank_distractors_T0: autoDraw = False
15.8799 	EXP 	text_distr_T0: height = 0.05
15.8799 	EXP 	text_distr_T0: height = 0.05
15.8799 	EXP 	text_distr_T0: height = 0.05
15.8799 	EXP 	text_distr_T0: text = 'PSHGCTJ'
15.8799 	EXP 	text_distr_T0: autoDraw = True
15.9136 	EXP 	text_distr_T0: autoDraw = False
15.9136 	EXP 	text_blank_distractors_T0: autoDraw = True
15.9473 	EXP 	New trial (rep=4, index=0): None
15.9633 	EXP 	text_blank_distractors_T0: autoDraw = False
15.9633 	EXP 	text_distr_T0: autoDraw = False
15.9633 	EXP 	text_blank_distractors_T0: autoDraw = False
15.9633 	EXP 	text_distr_T0: height = 0.05
15.9633 	EXP 	text_distr_T0: height = 0.05
15.9633 	EXP 	text_distr_T0: height = 0.05
15.9633 	EXP 	text_distr_T0: text = 'MXNRQTP'
15.9633 	EXP 	text_distr_T0: autoDraw = True
15.9966 	EXP 	text_distr_T0: autoDraw = False
15.9966 	EXP 	text_blank_distractors_T0: autoDraw = True
16.0308 	EXP 	New trial (rep=5, index=0): None
16.0466 	EXP 	text_blank_distractors_T0: autoDraw = False
16.0466 	EXP 	text_distr_T0: autoDraw = False
16.0466 	EXP 	text_blank_distractors_T0: autoDraw = False
16.0466 	EXP 	text_distr_T0: height = 0.05
16.0466 	EXP 	text_distr_T0: height = 0.05
16.0466 	EXP 	text_distr_T0: height = 0.05
16.0466 	EXP 	text_distr_T0: text = 'TKLRGFP'
16.0466 	EXP 	text_distr_T0: autoDraw = True
16.0799 	EXP 	text_distr_T0: autoDraw = False
16.0799 	EXP 	text_blank_distractors_T0: autoDraw = True
16.1141 	EXP 	New trial (rep=6, index=0): None
16.1299 	EXP 	text_blank_distractors_T0: autoDraw = False
16.1299 	EXP 	text_distr_T0: autoDraw = False
16.1299 	EXP 	text_blank_distractors_T0: autoDraw = False
16.1299 	EXP 	text_distr_T0: height = 0.05
16.1299 	EXP 	text_distr_T0: height = 0.05
16.1299 	EXP 	text_distr_T0: height = 0.05
16.1299 	EXP 	text_distr_T0: text = 'HBDJZSX'
16.1299 	EXP 	text_distr_T0: autoDraw = True
16.1634 	EXP 	text_distr_T0: autoDraw = False
16.1634 	EXP 	text_blank_distractors_T0: autoDraw = True
16.1975 	EXP 	New trial (rep=7, index=0): None
16.2134 	EXP 	text_blank_distractors_T0: autoDraw = False
16.2134 	EXP 	text_distr_T0: autoDraw = False
16.2134 	EXP 	text_blank_distractors_T0: autoDraw = False
16.2134 	EXP 	text_distr_T0: height = 0.05
16.2134 	EXP 	text_distr_T0: height = 0.05
16.2134 	EXP 	text_distr_T0: height = 0.05
16.2134 	EXP 	text_distr_T0: text = 'MDSHWCG'
16.2134 	EXP 	text_distr_T0: autoDraw = True
16.2467 	EXP 	text_distr_T0: autoDraw = False
16.2467 	EXP 	text_blank_distractors_T0: autoDraw = True
16.2809 	EXP 	New trial (rep=8, index=0): None
16.2966 	EXP 	text_blank_distractors_T0: autoDraw = False
16.2966 	EXP 	text_distr_T0: autoDraw = False
16.2966 	EXP 	text_blank_distractors_T0: autoDraw = False
16.2966 	EXP 	text_distr_T0: height = 0.05
16.2966 	EXP 	text_distr_T0: height = 0.05
16.2966 	EXP 	text_distr_T0: height = 0.05
16.2966 	EXP 	text_distr_T0: text = 'WCDTNYB'
16.2966 	EXP 	text_distr_T0: autoDraw = True
16.3304 	EXP 	text_distr_T0: autoDraw = False
16.3304 	EXP 	text_blank_distractors_T0: autoDraw = True
16.3800 	EXP 	text_blank_distractors_T0: autoDraw = False
16.3800 	EXP 	text_distr_T0: autoDraw = False
16.3800 	EXP 	text_blank_distractors_T0: autoDraw = False
16.3800 	EXP 	text_T1: height = 0.05
16.3800 	EXP 	text_T1: height = 0.05
16.3800 	EXP 	text_T1: height = 0.05
16.3800 	EXP 	text_T1: text = '2222222'
16.3800 	EXP 	text_T1: autoDraw = True
16.4133 	EXP 	text_T1: autoDraw = False
16.4133 	EXP 	text_blank_number_T1: autoDraw = True
16.4475 	EXP 	Created sequence: sequential, trialTypes=1, nReps=7, seed=None
16.4476 	EXP 	New trial (rep=0, index=0): None
16.4633 	EXP 	text_blank_number_T1: autoDraw = False
16.4633 	EXP 	text_T1: autoDraw = False
16.4633 	EXP 	text_blank_number_T1: autoDraw = False
16.4633 	EXP 	text_distr_T1: height = 0.05
16.4633 	EXP 	text_distr_T1: height = 0.05
16.4633 	EXP 	text_distr_T1: height = 0.05
16.4633 	EXP 	text_distr_T1: text = 'CTSPVYB'
16.4633 	EXP 	text_distr_T1: autoDraw = False
16.4633 	EXP 	text_blank_distractors_T1: autoDraw = False
16.4633 	EXP 	text_T2: height = 0.05
16.4633 	EXP 	text_T2: height = 0.05
16.4633 	EXP 	text_T2: height = 0.05
16.4633 	EXP 	text_T2: text = 'XXROOFX'
16.4633 	EXP 	text_T2: autoDraw = True
16.4967 	EXP 	text_T2: autoDraw = False
16.4967 	EXP 	text_blank_T2_probe: autoDraw = True
16.5307 	EXP 	Created sequence: sequential, trialTypes=1, nReps=12, seed=None
16.5308 	EXP 	New trial (rep=0, index=0): None
16.5555 	EXP 	window1: mouseVisible = True
